verse:0,educ_treatise:1,history:2,travelogue:3,fiction:4,drama_comedy:5,diary_priv:6,science:7,biography:8,religious:9,letters:10,law:11
Filename,Label
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/victoria-186x-private-letters-1.txt,10
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/walpole-174x-1.txt,10
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/walpole-179x-2.txt,10
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/watson-1817-1.txt,11
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/watts-1726-2.txt,7
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/weathers-1913-1.txt,1
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/webster-1718-1.txt,1
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wellesley-1815-1.txt,10
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wesley-174x-1.txt,6
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wesley-1750-2.txt,9
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wesley-1755-2.txt,9
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/whewell-1837-1.txt,1
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/white-1784-2.txt,9
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/whitefield-1737-2.txt,9
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wilde-1895-1.txt,5
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/william-1832-2.txt,10
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wollaston-1793-1.txt,9
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wollstonecraft-1787-2.txt,1
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wood-1864-2.txt,1
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/wyld-1725-2.txt,1
english-diachronic-corpus/Modern_English/Plaintext_prose_corpus/yonge-1865-1.txt,4
