verse:0,prose:1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/haydon-1842-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/fielding1-1749-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/turner3-1722-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/grey-1914-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/cobbett-1838-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/boswell-1783-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/statutes-1745-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/swift-1735-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/wellesley-1815-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/bradley2-1760-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/nightingale-1848-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/turner1-1799-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/layer-1723-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/fleming-1886-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/sheridan-1756-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/maurice-1857-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/johnstone-1786-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/salmon-1724-2.txt,1
